# scripts/ci_battery_manifest.txt — the bare-metal regression battery.
#
# One gate invocation per line, in shortest-first order. The CI job
# 'hamnix-bare-metal' round-robin-shards this list across a matrix of
# parallel runners (index % NSHARDS), so all gates keep running on every
# push but each shard finishes well under its timeout — 56 pure-TCG QEMU
# boots serially blew past the 40-min budget (~75 min needed) and the
# whole battery went permanently red, providing ZERO signal. Add a gate:
# drop a line here (order = fast→slow keeps shards balanced under round-
# robin). Wrapped gates (ci_run_gate.sh) emit the three-valued verdict
# (INCONCLUSIVE→warning on a TCG-starved runner); direct ones are hard
# PASS/FAIL. Blank lines and # comments are ignored.

bash scripts/test_hamsh.sh
# verdict_boot_gate on the 'loop-enter' shell-ready liveness marker: a boot
# that never reached the prompt is INCONCLUSIVE, not a feature FAIL. All five
# run to a deterministic PASS on a quiet host.
bash scripts/ci_run_gate.sh scripts/test_ext4_bigalloc.sh
bash scripts/ci_run_gate.sh scripts/test_ext4_flexbg.sh
bash scripts/ci_run_gate.sh scripts/test_ext4_multigroup_inode.sh
bash scripts/ci_run_gate.sh scripts/test_ext4_eainode.sh
bash scripts/ci_run_gate.sh scripts/test_ext4_resize.sh
# FIXED + RE-GATED — test_ext4_fast_commit: fast-commit replay wrote the NEW
# body straight to the physical data block (and the restored inode image) but
# never invalidated the per-inode page cache, so the post-replay read-back via
# ext4_read_file was served the STALE OLD page. _ext4_fc_apply_inode /
# _ext4_fc_apply_add_range now fcache_invalidate_inode() the affected inode
# after rewriting on-disk state, so the next read re-reads the replayed body.
bash scripts/ci_run_gate.sh scripts/test_ext4_fast_commit.sh
# FIXED + RE-GATED — test_ext4_largedir's "Multiply-claimed block(s) ... 2109
# shared between /lgdir and an unrelated inode" was NOT the htree growth: the
# growth legitimately allocated a genuinely-free block. The real bug was
# LEAKED INODES. ext4_free_inode was group-0-only (it REFUSED any inode past
# group 0), the asymmetric twin of the already-multi-group ext4_alloc_inode —
# so deleting a high-group inode never cleared its bitmap bit. Worse, unlink/
# rmdir/rename-overwrite freed inodes WITHOUT honouring i_links_count or
# marking them deleted (i_links_count=0 + i_dtime), so a freed inode kept
# looking IN-USE to e2fsck while its data block was reclaimed and reallocated
# to /lgdir's growth -> multiply-claim. A boot mkdir/rmdir smoke test left an
# unconnected directory inode (links=2, extent->2109) behind exactly this way.
# Fix: ext4_free_inode is now multi-group, and every delete path routes through
# _ext4_drop_inode_link (decrement link if >1; else trim blocks + mark deleted
# before releasing), so e2fsck reports no multiply-claimed block / unconnected
# directory (only the intentional inode-2 dirent artifact + allocator drift).
bash scripts/ci_run_gate.sh scripts/test_ext4_largedir.sh
bash scripts/test_ahci.sh
bash scripts/test_nvme.sh
# --- AHCI/blk driver gates migrated onto the 3-valued verdict layer -------
# (storage test-migration sweep). Each was on the legacy MISS->hard-FAIL
# pattern; now a zero-marker boot is INCONCLUSIVE under starvation, an
# OBSERVED crash is a FAIL, and the genuine kernel PASS banner is asserted.
# All seven below were run to a deterministic PASS on a quiet host.
bash scripts/ci_run_gate.sh scripts/test_ahci_ncq.sh
bash scripts/ci_run_gate.sh scripts/test_ahci_write.sh
bash scripts/ci_run_gate.sh scripts/test_ahci_multiport.sh
bash scripts/ci_run_gate.sh scripts/test_ahci_audit.sh
bash scripts/ci_run_gate.sh scripts/test_ahci_trim.sh
bash scripts/ci_run_gate.sh scripts/test_blkio.sh
bash scripts/ci_run_gate.sh scripts/test_blkwrite.sh
# --- FIXED + RE-GATED: the cold NCQ block-path deadlock (GHC.IE) -------------
# test_ahci_blk, test_ahci_recovery and test_blk_sched used to deterministically
# WEDGE the guest the first time they drove a cold blk_read/blk_write (generic
# ahci_read/write_sectors -> _ncq_block_rw_sync, the SLEEPING NCQ FPDMA path)
# against the active AHCI port AFTER sched_init. Root cause: the driver set
# GHC.AE but NEVER GHC.IE — the GLOBAL AHCI interrupt-enable gate (spec §3.1.2).
# With GHC.IE clear the HBA suppresses every port's PxIE-armed source and never
# asserts its INTx line, so ahci_irq_handler never ran (ahci.irq_count stayed 0)
# and the sleeper on wq_wait_commit_timeout had NO waker; the jiffies-deadline
# backstop could not save it either because the LAPIC tick barely fires in the
# IF=0-heavy native boot (jiffies frozen ~7 while wall time was ~1.3s). Warm
# survived because the blkpath selftest busy-polls _ncq_irq_complete_port to
# drain, needing neither IRQ nor timeout; cold submitted and slept forever.
# Fixed by setting GHC.IE right after the IRQ handler is registered + the IOAPIC
# pin routed (drivers/ata/ahci.ad, commit "fix(ahci): set GHC.IE ..."). Verified
# under BOTH KVM and TCG: the completion IRQ fires and wakes via a real data-wake
# (rc=0), not the timeout and not a poll downgrade — the NCQ FPDMA fast path is
# genuinely exercised. All three now run to a deterministic PASS; re-gated below.
bash scripts/ci_run_gate.sh scripts/test_ahci_blk.sh
bash scripts/ci_run_gate.sh scripts/test_blk_sched.sh
# Native bounded-wait hrtimer-timeout: proves wq_wait_commit_timeout times out
# on the ns clocksource with jiffies FROZEN (hrtimer-backed deadline, not the
# old NO_HZ/early-boot-fragile jiffies poll). Single fast boot.
bash scripts/ci_run_gate.sh scripts/test_wqtimeout.sh
bash scripts/ci_run_gate.sh scripts/test_ahci_recovery.sh
bash scripts/test_efi_gop.sh
bash scripts/test_net_virtio.sh
bash scripts/test_net_arp.sh
bash scripts/test_net_dhcp.sh
bash scripts/test_net_icmp.sh
# --- Core network protocol-stack gates migrated onto the 3-valued verdict ----
# layer (verdict_boot_gate: starved/OOM boot -> INCONCLUSIVE, observed crash
# -> FAIL, genuine kernel PASS banner -> PASS). All 15 below ran to a
# deterministic PASS on a KVM host; test_socketpair went INCONCLUSIVE under
# host starvation (guest booted, but the fixed-sleep serial driver never
# landed the fixture command before the 25s timeout) — ci_run_gate maps its
# 125 to a non-failing warning, so it is safe to gate and greens on a quiet
# runner. test_net_dns_cache is intentionally EXCLUDED: it requires real
# internet DNS (the runner is offline) — run it manually online.
bash scripts/ci_run_gate.sh scripts/test_net_ipv6.sh
bash scripts/ci_run_gate.sh scripts/test_net_arp_icmp_helpers.sh
bash scripts/ci_run_gate.sh scripts/test_net_ipreasm.sh
bash scripts/ci_run_gate.sh scripts/test_net_iproute.sh
bash scripts/ci_run_gate.sh scripts/test_net_cfg.sh
bash scripts/ci_run_gate.sh scripts/test_dns.sh
bash scripts/ci_run_gate.sh scripts/test_netlink.sh
bash scripts/ci_run_gate.sh scripts/test_sock_chan.sh
bash scripts/ci_run_gate.sh scripts/test_socketpair.sh
bash scripts/ci_run_gate.sh scripts/test_tcp_maturity.sh
bash scripts/ci_run_gate.sh scripts/test_tcp_loopback.sh
bash scripts/ci_run_gate.sh scripts/test_net_tcp.sh
bash scripts/ci_run_gate.sh scripts/test_net_devnet.sh
bash scripts/ci_run_gate.sh scripts/test_tcp_reconnect.sh
bash scripts/ci_run_gate.sh scripts/test_tcp_fin_wait2.sh
bash scripts/ci_run_gate.sh scripts/test_tcp_ring.sh

# --- Native package manager (hpm): install/deps/conflict, files/why/upgrade
# UX-parity queries, rollback, channels, source builds. Each boots QEMU +
# drives the hpm CLI over serial; ci_run_gate maps an environmental
# no-boot/timeout to a non-failing warning.
bash scripts/ci_run_gate.sh scripts/test_hpm.sh
bash scripts/ci_run_gate.sh scripts/test_hpm_rollback.sh
bash scripts/ci_run_gate.sh scripts/test_hpm_channels.sh
bash scripts/ci_run_gate.sh scripts/test_hpm_source_pkg.sh
# Signed package index (Ed25519 trust chain). The host gate proves
# sign(build)->verify(native lib/ed25519.ad) with no QEMU: good verifies,
# tampered index/sig + wrong key rejected. The QEMU gate proves hpm's
# `refresh` enforces the signature (accept / reject / --allow-unsigned).
bash scripts/ci_run_gate.sh scripts/test_hpm_signed_index.sh
bash scripts/ci_run_gate.sh scripts/test_hpm_signed.sh
# --- USB xHCI/HID gates migrated onto the 3-valued verdict layer -------------
# (USB test-migration sweep). Each was on the legacy hard-exit-1 tail; now a
# zero-marker boot is INCONCLUSIVE under starvation, an OBSERVED crash/early
# exit is a FAIL, and the genuine kernel PASS banner is asserted. rc=124 is
# the EXPECTED HLT-after-init exit for these -kernel boots. Both below ran to
# a deterministic PASS on a quiet host. test_usb_hid_v2 is HELD OUT: its
# auto-modules + hid.ko boot exited rc=0 with an EMPTY serial log (an OBSERVED
# early exit the verdict layer now catches) — the legacy tail also failed it.
# Confirmed DETERMINISTIC across two independent runs (both empty-log rc=0),
# so it is a real early-exit on the V2 auto-modules + hid.ko boot path, NOT a
# starvation flake — a genuine bug to root-cause before re-admitting the gate.
bash scripts/ci_run_gate.sh scripts/test_usb_hid.sh
bash scripts/ci_run_gate.sh scripts/test_usb_hid_v1.sh
# test_xhci_ko: the stock Linux xhci_pci.ko + xhci_hcd.ko + usbcore.ko load
# path via the L-series loader's PCI auto-discovery. Ran to a deterministic
# PASS on a quiet host post-migration.
bash scripts/ci_run_gate.sh scripts/test_xhci_ko.sh
# test_usbms: USB Bulk-Only Mass Storage end to end — xHCI enumerate
# (Enable Slot -> Address Device -> Configure bulk EPs) + /dev/blk/sd0
# registration + a READ(10) of sector 0 returning the seeded tag. Ran to a
# deterministic PASS on a quiet host post-migration.
bash scripts/ci_run_gate.sh scripts/test_usbms.sh
